;VARIABLE_CIBLE
121850;0.75
121851;0.6
121852;0.4
121853;0.6
121854;0.6
121855;0.45
121856;0.45
121857;0.65
121858;0.75
121859;0.45
121860;0.45
121861;0.9
121862;0.55
121863;0.55
121864;0.6
121865;0.35
121866;0.8
121867;0.65
121868;0.7
121869;0.65
121870;0.6
121871;0.6
121872;0.45
121873;0.7
121874;0.5
121875;0.6
121876;0.55
121877;0.75
121878;0.65
121879;0.5
121880;0.6
121881;0.55
121882;0.5
121883;0.6
121884;0.75
121885;0.25
121886;0.65
121887;0.6
121888;0.7
121889;0.65
121890;0.75
121891;0.45
121892;0.6
121893;0.35
121894;0.55
121895;0.6
121896;0.65
121897;0.65
121898;0.85
121899;0.7
121900;0.75
121901;0.7
121902;0.65
121903;0.6
121904;0.6
121905;0.7
121906;0.55
121907;0.7
121908;0.45
121909;0.5
121910;0.65
121911;0.7
121912;0.4
121913;0.85
121914;0.75
121915;0.6
121916;0.4
121917;0.55
121918;0.45
121919;0.4
121920;0.4
121921;0.25
121922;0.65
121923;0.45
121924;0.6
121925;0.75
121926;0.85
121927;0.75
121928;0.65
121929;0.55
121930;0.75
121931;0.55
121932;0.55
121933;0.6
121934;0.8
121935;0.6
121936;0.5
121937;0.6
121938;0.7
121939;0.6
121940;0.75
121941;0.45
121942;0.3
121943;0.65
121944;0.55
121945;0.7
121946;0.55
121947;0.65
121948;0.65
121949;0.45
121950;0.7
121951;0.65
121952;0.5
121953;0.4
121954;0.35
121955;0.5
121956;0.8
121957;0.6
121958;0.6
121959;0.4
121960;0.45
121961;0.5
121962;0.35
121963;0.35
121964;0.75
121965;0.6
121966;0.4
121967;0.7
121968;0.35
121969;0.75
121970;0.65
121971;0.35
121972;0.7
121973;0.95
121974;0.6
121975;0.5
121976;0.45
121977;0.5
121978;0.45
121979;0.3
121980;0.65
121981;0.55
121982;0.85
121983;0.7
121984;0.6
121985;0.75
121986;0.7
121987;0.45
121988;0.65
121989;0.75
121990;0.7
121991;0.6
121992;0.75
121993;0.6
121994;0.65
121995;0.9
121996;0.35
121997;0.55
121998;0.25
121999;0.85
122000;0.75
122001;0.6
122002;0.5
122003;0.65
122004;0.6
122005;0.65
122006;0.45
122007;0.7
122008;0.7
122009;0.85
122010;0.6
122011;0.65
122012;0.5
122013;0.4
122014;0.5
122015;0.6
122016;0.55
122017;0.75
122018;0.4
122019;0.5
122020;0.3
122021;0.55
122022;0.7
122023;0.65
122024;0.4
122025;0.6
122026;0.65
122027;0.55
122028;0.5
122029;0.7
122030;0.55
122031;0.65
122032;0.75
122033;0.7
122034;0.45
122035;0.7
122036;0.65
122037;0.65
122038;0.7
122039;0.55
122040;0.75
122041;0.55
122042;0.65
122043;0.65
122044;0.65
122045;0.75
122046;0.8
122047;0.4
122048;0.5
122049;0.4
122050;0.4
122051;0.55
122052;0.8
122053;0.65
122054;0.55
122055;0.35
122056;0.65
122057;0.6
122058;0.65
122059;0.55
122060;0.6
122061;0.75
122062;0.75
122063;0.45
122064;0.65
122065;0.65
122066;0.75
122067;0.5
122068;0.7
122069;0.2
122070;0.5
122071;0.4
122072;0.7
122073;0.65
122074;0.6
122075;0.65
122076;0.5
122077;0.5
122078;0.75
122079;0.7
122080;0.6
122081;0.7
122082;0.6
122083;0.7
122084;0.45
122085;0.75
122086;0.8
122087;0.35
122088;0.5
122089;0.65
122090;0.6
122091;0.65
122092;0.65
122093;0.7
122094;0.7
122095;0.5
122096;0.5
122097;0.8
122098;0.6
122099;0.9
122100;0.6
122101;0.65
122102;0.7
122103;0.4
122104;0.45
122105;0.55
122106;0.4
122107;0.4
122108;0.45
122109;0.45
122110;0.45
122111;0.65
122112;0.5
122113;0.75
122114;0.65
122115;0.5
122116;0.25
122117;0.45
122118;0.65
122119;0.7
122120;0.45
122121;0.55
122122;0.55
122123;0.55
122124;0.6
122125;0.55
122126;0.7
122127;0.85
122128;0.55
122129;0.6
122130;0.35
122131;0.45
122132;0.65
122133;0.9
122134;0.55
122135;0.7
122136;0.9
122137;0.55
122138;0.55
122139;0.45
122140;0.75
122141;0.7
122142;0.45
122143;0.3
122144;0.4
122145;0.35
122146;0.6
122147;0.75
122148;0.6
122149;0.95
122150;0.65
122151;0.55
122152;0.75
122153;0.55
122154;0.65
122155;0.6
122156;0.35
122157;0.9
122158;0.4
122159;0.35
122160;0.65
122161;0.25
122162;0.8
122163;0.65
122164;0.75
122165;0.3
122166;0.7
122167;0.5
122168;0.55
122169;0.65
122170;0.6
122171;0.6
122172;0.4
122173;0.6
122174;0.4
122175;0.55
122176;0.45
122177;0.5
122178;0.65
122179;0.6
122180;0.5
122181;0.45
122182;0.7
122183;0.35
122184;0.45
122185;0.6
122186;0.65
122187;0.65
122188;0.45
122189;0.4
122190;0.4
122191;0.55
122192;0.65
122193;0.65
122194;0.7
122195;0.5
122196;0.6
122197;0.0
122198;0.7
122199;0.55
122200;0.3
122201;0.5
122202;0.45
122203;0.65
122204;0.5
122205;0.5
122206;0.6
122207;0.7
122208;0.7
122209;0.6
122210;0.35
122211;0.45
122212;0.8
122213;0.5
122214;0.8
122215;0.5
122216;0.7
122217;0.65
122218;0.85
122219;0.65
122220;0.55
122221;0.75
122222;0.5
122223;0.65
122224;0.5
122225;0.85
122226;0.55
122227;0.5
122228;0.7
122229;0.2
122230;0.55
122231;0.8
122232;0.6
122233;0.45
122234;0.75
122235;0.85
122236;0.65
122237;0.9
122238;0.8
122239;0.7
122240;0.5
122241;0.5
122242;0.5
122243;0.35
122244;0.5
122245;0.5
122246;0.75
122247;0.7
122248;0.6
122249;0.6
122250;0.8
122251;0.75
122252;0.45
122253;0.55
122254;0.75
122255;0.55
122256;0.2
122257;0.7
122258;0.35
122259;0.8
122260;0.25
122261;0.7
122262;0.6
122263;0.4
122264;0.65
122265;0.75
122266;0.8
122267;0.55
122268;0.4
122269;0.45
122270;0.65
122271;0.5
122272;0.75
122273;0.65
122274;0.45
122275;0.6
122276;0.65
122277;0.35
122278;0.5
122279;0.75
122280;0.6
122281;0.35
122282;0.7
122283;0.6
122284;0.4
122285;0.6
122286;0.7
122287;0.35
122288;0.6
122289;0.4
122290;0.45
122291;0.4
122292;0.65
122293;0.3
122294;0.6
122295;0.55
122296;0.55
122297;0.65
122298;0.35
122299;0.45
122300;0.8
122301;0.45
122302;0.4
122303;0.7
122304;0.7
122305;0.2
122306;0.45
122307;0.9
122308;0.75
122309;0.65
122310;0.75
122311;0.75
122312;0.75
122313;0.7
122314;0.3
122315;0.6
122316;0.3
122317;0.45
122318;0.65
122319;0.35
122320;0.45
122321;0.8
122322;0.7
122323;0.6
122324;0.35
122325;0.65
122326;0.75
122327;0.85
122328;0.7
122329;0.65
122330;0.75
122331;0.6
122332;0.85
122333;0.4
122334;0.7
122335;0.5
122336;0.5
122337;0.45
122338;0.4
122339;0.55
122340;0.55
122341;0.6
122342;0.75
122343;0.45
122344;0.7
122345;0.6
122346;0.65
122347;0.55
122348;0.55
122349;0.4
122350;0.6
122351;0.65
122352;0.55
122353;0.6
122354;0.85
122355;0.8
122356;0.5
122357;0.75
122358;0.6
122359;0.55
122360;0.5
122361;0.65
122362;0.5
122363;0.45
122364;0.45
122365;0.7
122366;0.85
122367;0.7
122368;0.65
122369;0.65
122370;0.65
122371;0.6
122372;0.6
122373;0.55
122374;0.55
122375;0.55
122376;0.55
122377;0.6
122378;0.45
122379;0.6
122380;0.5
122381;0.45
122382;0.65
122383;0.7
122384;0.4
122385;0.5
122386;0.6
122387;0.2
122388;0.75
122389;0.45
122390;0.25
122391;0.3
122392;0.6
122393;0.7
122394;0.7
122395;0.4
122396;0.35
122397;0.7
122398;0.55
122399;0.4
122400;0.75
122401;0.45
122402;0.85
122403;0.5
122404;0.6
122405;0.75
122406;0.4
122407;0.65
122408;0.4
122409;0.75
122410;0.65
122411;0.75
122412;0.5
122413;0.35
122414;0.65
122415;0.45
122416;0.6
122417;0.25
122418;0.5
122419;0.75
122420;0.7
122421;0.55
122422;0.6
122423;0.55
122424;0.55
122425;0.6
122426;0.5
122427;0.5
122428;0.6
122429;0.55
122430;0.65
122431;0.55
122432;0.85
122433;0.6
122434;0.4
122435;0.65
122436;0.65
122437;0.8
122438;0.65
122439;0.6
122440;0.75
122441;0.9
122442;0.65
122443;0.55
122444;0.65
122445;0.5
122446;0.8
122447;0.85
122448;0.25
122449;0.35
122450;0.7
122451;0.55
122452;0.45
122453;0.85
122454;0.6
122455;0.75
122456;0.55
122457;0.65
122458;0.5
122459;0.85
122460;0.85
122461;0.6
122462;0.7
122463;0.8
122464;0.45
122465;0.55
122466;0.25
122467;0.6
122468;0.3
122469;0.7
122470;0.35
122471;0.65
122472;0.7
122473;0.6
122474;0.8
122475;0.55
122476;0.2
122477;0.65
122478;0.55
122479;0.7
122480;0.7
122481;0.5
122482;0.6
122483;0.7
122484;0.4
122485;0.55
122486;0.6
122487;0.6
122488;0.65
122489;0.35
122490;0.55
122491;0.35
122492;0.6
122493;0.55
122494;0.35
122495;0.8
122496;0.75
122497;0.65
122498;0.6
122499;0.6
122500;0.5
122501;0.7
122502;0.55
122503;0.55
122504;0.6
122505;0.85
122506;0.6
122507;0.55
122508;0.8
122509;0.65
122510;0.5
122511;0.5
122512;0.7
122513;0.7
122514;0.7
122515;0.7
122516;0.5
122517;0.55
122518;0.45
122519;0.75
122520;0.8
122521;0.35
122522;0.25
122523;0.55
122524;0.3
122525;0.75
122526;0.8
122527;0.75
122528;0.65
122529;0.2
122530;0.55
122531;0.6
122532;0.3
122533;0.65
122534;0.75
122535;0.75
122536;0.6
122537;0.5
122538;0.4
122539;0.5
122540;0.55
122541;0.4
122542;0.45
122543;0.6
122544;0.5
122545;0.6
122546;0.7
122547;0.85
122548;0.5
122549;0.5
122550;0.65
122551;0.5
122552;0.55
122553;0.55
122554;0.7
122555;0.55
122556;0.55
122557;0.8
122558;0.55
122559;0.55
122560;0.5
122561;0.6
122562;0.8
122563;0.9
122564;0.4
122565;0.75
122566;0.65
122567;0.85
122568;0.35
122569;0.4
122570;0.75
122571;0.7
122572;0.65
122573;0.6
122574;0.2
122575;0.55
122576;0.5
122577;0.55
122578;0.85
122579;0.65
122580;0.3
122581;0.6
122582;0.85
122583;0.5
122584;0.7
122585;0.65
122586;0.6
122587;0.6
122588;0.7
122589;0.35
122590;0.75
122591;0.8
122592;0.55
122593;0.3
122594;0.6
122595;0.45
122596;0.4
122597;0.4
122598;0.7
122599;0.8
122600;0.8
122601;0.6
122602;0.6
122603;0.65
122604;0.35
122605;0.6
122606;0.4
122607;0.5
122608;0.65
122609;0.55
122610;0.7
122611;0.55
122612;0.7
122613;0.6
122614;0.7
122615;0.5
122616;0.65
122617;0.65
122618;0.8
122619;0.45
122620;0.55
122621;0.5
122622;0.5
122623;0.65
122624;0.6
122625;0.7
122626;0.7
122627;0.55
122628;0.75
122629;0.65
122630;0.65
122631;0.65
122632;0.45
122633;0.4
122634;0.5
122635;0.55
122636;0.8
122637;0.5
122638;0.65
122639;0.8
122640;0.6
122641;0.55
122642;0.6
122643;0.5
122644;0.5
122645;0.5
122646;0.75
122647;0.7
122648;0.45
122649;0.4
122650;0.55
122651;0.6
122652;0.4
122653;0.5
122654;0.75
122655;0.7
122656;0.55
122657;0.3
122658;0.45
122659;0.6
122660;0.8
122661;0.6
122662;0.7
122663;0.6
122664;0.65
122665;0.5
122666;0.6
122667;0.7
122668;0.7
122669;0.7
122670;0.5
122671;0.75
122672;0.45
122673;0.6
122674;0.7
122675;0.3
122676;0.4
122677;0.5
122678;0.55
122679;0.45
122680;0.75
122681;0.6
122682;0.65
122683;0.3
122684;0.85
122685;0.7
122686;0.4
122687;0.5
122688;0.6
122689;0.45
122690;0.35
122691;0.55
122692;0.6
122693;0.55
122694;0.7
122695;0.6
122696;0.8
122697;0.6
122698;0.55
122699;0.6
122700;0.25
122701;0.8
122702;0.45
122703;0.65
122704;0.75
122705;0.45
122706;0.55
122707;0.5
122708;0.55
122709;0.45
122710;0.6
122711;0.5
122712;0.65
122713;0.55
122714;0.7
122715;0.4
122716;0.65
122717;0.6
122718;0.55
122719;0.55
122720;0.4
122721;0.8
122722;0.7
122723;0.7
122724;0.55
122725;0.6
122726;0.5
122727;0.8
122728;0.5
122729;0.7
122730;0.75
122731;0.6
122732;0.55
122733;0.4
122734;0.45
122735;0.35
122736;0.55
122737;0.55
122738;0.5
122739;0.45
122740;0.7
122741;0.55
122742;0.55
122743;0.85
122744;0.65
122745;0.6
122746;0.55
122747;0.65
122748;0.75
122749;0.55
122750;0.6
122751;0.45
122752;0.75
122753;0.45
122754;0.55
122755;0.7
122756;0.7
122757;0.65
122758;0.55
122759;0.65
122760;0.65
122761;0.7
122762;0.65
122763;0.8
122764;0.7
122765;0.5
122766;0.5
122767;0.35
122768;0.45
122769;0.3
122770;0.6
122771;0.55
122772;0.5
122773;0.5
122774;0.6
122775;0.3
122776;0.75
122777;0.5
122778;0.9
122779;0.6
122780;0.5
122781;0.65
122782;0.8
122783;0.8
122784;0.65
122785;0.4
122786;0.3
122787;0.6
122788;0.8
122789;0.75
122790;0.45
122791;0.55
122792;0.6
122793;0.3
122794;0.45
122795;0.5
122796;0.6
122797;0.65
122798;0.4
122799;0.7
122800;0.75
122801;0.45
122802;0.65
122803;0.6
122804;0.75
122805;0.6
122806;0.7
122807;0.6
122808;0.7
122809;0.45
122810;0.7
122811;0.4
122812;0.6
122813;0.6
122814;0.45
122815;0.6
122816;0.85
122817;0.5
122818;0.55
122819;0.4
122820;0.4
122821;0.7
122822;0.6
122823;0.55
122824;0.2
122825;0.7
122826;0.35
122827;0.6
122828;0.9
122829;0.45
122830;0.0
122831;0.6
122832;0.5
122833;0.4
122834;0.8
122835;0.45
122836;0.65
122837;0.45
122838;0.55
122839;0.4
122840;0.45
122841;0.75
122842;0.6
122843;0.55
122844;0.7
122845;0.55
122846;0.6
122847;0.35
122848;0.55
122849;0.65
122850;0.6
122851;0.5
122852;0.35
122853;0.55
122854;0.8
122855;0.35
122856;0.5
122857;0.55
122858;0.4
122859;0.25
122860;0.95
122861;0.45
122862;0.55
122863;0.7
122864;0.5
122865;0.8
122866;0.35
122867;0.45
122868;0.55
122869;0.65
122870;0.6
122871;0.4
122872;0.75
122873;0.5
122874;0.6
122875;0.55
122876;0.45
122877;0.7
122878;0.5
122879;0.6
122880;0.65
122881;0.65
122882;0.7
122883;0.45
122884;0.65
122885;0.6
122886;0.6
122887;0.45
122888;0.4
122889;0.8
122890;0.75
122891;0.6
122892;0.7
122893;0.65
122894;0.5
122895;0.55
122896;0.7
122897;0.45
122898;0.65
122899;0.55
122900;0.5
122901;0.55
122902;0.75
122903;0.5
122904;0.45
122905;0.6
122906;0.6
122907;0.75
122908;0.65
122909;0.75
122910;0.4
122911;0.65
122912;0.6
122913;0.5
122914;0.65
122915;0.55
122916;0.55
122917;0.55
122918;0.65
122919;0.6
122920;0.45
122921;0.55
122922;0.75
122923;0.4
122924;0.65
122925;0.5
122926;0.55
122927;0.65
122928;0.55
122929;0.6
122930;0.35
122931;0.5
122932;0.7
122933;0.65
122934;0.75
122935;0.35
122936;0.75
122937;0.6
122938;0.55
122939;0.5
122940;0.6
122941;0.6
122942;0.65
122943;0.8
122944;0.25
122945;0.45
122946;0.6
122947;0.4
122948;0.75
122949;0.5
122950;0.5
122951;0.65
122952;0.7
122953;0.7
122954;0.5
122955;0.6
122956;0.65
122957;0.65
122958;0.7
122959;0.35
122960;0.8
122961;0.55
122962;0.7
122963;0.6
122964;0.6
122965;0.55
122966;0.4
122967;0.4
122968;0.5
122969;0.5
122970;0.6
122971;0.6
122972;0.55
122973;0.8
122974;0.6
122975;0.5
122976;0.65
122977;0.6
122978;0.5
122979;0.65
122980;0.55
122981;0.65
122982;0.55
122983;0.5
122984;0.65
122985;0.45
122986;0.5
122987;0.65
122988;0.4
122989;0.6
122990;0.4
122991;0.65
122992;0.65
122993;0.65
122994;0.75
122995;0.65
122996;0.7
122997;0.45
122998;0.85
122999;0.7
123000;0.45
123001;0.5
123002;0.55
123003;0.65
123004;0.65
123005;0.55
123006;0.5
123007;0.55
123008;0.6
123009;0.45
123010;0.65
123011;0.7
123012;0.65
123013;0.5
123014;0.35
123015;0.65
123016;0.5
123017;0.5
123018;0.4
123019;0.6
123020;0.8
123021;0.7
123022;0.45
123023;0.75
123024;0.45
123025;0.5
123026;0.5
123027;0.6
123028;0.5
123029;0.5
123030;0.7
123031;0.65
123032;0.5
123033;0.45
123034;0.6
123035;0.85
123036;0.5
123037;0.4
123038;0.35
123039;0.65
123040;0.65
123041;0.5
123042;0.35
123043;0.8
123044;0.65
123045;0.35
123046;0.65
123047;0.8
123048;0.55
123049;0.6
123050;0.8
123051;0.55
123052;0.6
123053;0.5
123054;0.8
123055;0.75
123056;0.8
123057;0.6
123058;0.6
123059;0.6
123060;0.5
123061;0.4
123062;0.55
123063;0.4
123064;0.8
123065;0.75
123066;0.8
123067;0.65
123068;0.7
123069;0.65
123070;0.45
123071;0.9
123072;0.65
123073;0.65
123074;0.55
123075;0.55
123076;0.65
123077;0.5
123078;0.7
123079;0.55
123080;0.4
123081;0.65
123082;0.5
123083;0.8
123084;0.7
123085;0.6
123086;0.65
123087;0.75
123088;0.65
123089;0.5
123090;0.75
123091;0.55
123092;0.65
123093;0.65
123094;0.55
123095;0.4
123096;0.75
123097;0.5
123098;0.4
123099;0.3
123100;0.65
123101;0.55
123102;0.75
123103;0.65
123104;0.6
123105;0.6
123106;0.75
123107;0.7
123108;0.35
123109;0.6
123110;0.6
123111;0.65
123112;0.6
123113;0.55
123114;0.75
123115;0.45
123116;0.45
123117;0.1
123118;0.55
123119;0.45
123120;0.45
123121;0.7
123122;0.5
123123;0.55
123124;0.75
123125;0.65
123126;0.75
123127;0.5
123128;0.3
123129;0.85
123130;0.6
123131;0.55
123132;0.75
123133;0.4
123134;0.25
123135;0.9
123136;0.55
123137;0.7
123138;0.7
123139;0.55
123140;0.6
123141;0.7
123142;0.7
123143;0.3
123144;0.45
123145;0.55
123146;0.65
123147;0.65
123148;0.7
123149;0.7
123150;0.65
123151;0.55
123152;0.35
123153;0.7
123154;0.65
123155;0.6
123156;0.45
123157;0.7
123158;0.6
123159;0.5
123160;0.6
123161;0.75
123162;0.25
123163;0.55
123164;0.15
123165;0.65
123166;0.5
123167;0.5
123168;0.45
123169;0.5
123170;0.7
123171;0.8
123172;0.6
123173;0.7
123174;0.65
123175;0.75
123176;0.75
123177;0.6
123178;0.4
123179;0.75
123180;0.45
123181;0.4
123182;0.65
123183;0.6
123184;0.3
123185;0.85
123186;0.4
123187;0.65
123188;0.65
123189;0.8
123190;0.9
123191;0.7
123192;0.45
123193;0.3
123194;0.7
123195;0.6
123196;0.6
123197;0.6
123198;0.45
123199;0.6
123200;0.55
123201;0.35
123202;0.7
123203;0.55
123204;0.45
123205;0.6
123206;0.6
123207;0.9
123208;0.3
123209;0.55
123210;0.9
123211;0.55
123212;0.6
123213;0.35
123214;0.85
123215;0.4
123216;0.65
123217;0.9
123218;0.45
123219;0.55
123220;0.4
123221;0.7
123222;0.55
123223;0.7
123224;0.45
123225;0.55
123226;0.15
123227;0.45
123228;0.65
123229;0.6
123230;0.3
123231;0.6
123232;0.6
123233;0.65
123234;0.55
123235;0.2
123236;0.65
123237;0.2
123238;0.65
123239;0.65
123240;0.8
123241;0.45
123242;0.5
123243;0.45
123244;0.7
123245;0.7
123246;0.25
123247;0.45
123248;0.55
123249;0.55
123250;0.7
123251;0.65
123252;0.6
123253;0.8
123254;0.8
123255;0.6
123256;0.7
123257;0.5
123258;0.6
123259;0.6
123260;0.6
123261;0.8
123262;0.65
123263;0.55
123264;0.8
123265;0.3
123266;0.4
123267;0.65
123268;0.5
123269;0.55
123270;0.65
123271;0.6
123272;0.75
123273;0.75
123274;0.5
123275;0.6
123276;0.55
123277;0.35
123278;0.5
123279;0.55
123280;0.55
123281;0.75
123282;0.65
123283;0.75
123284;0.55
123285;0.7
123286;0.45
123287;0.55
123288;0.75
123289;0.55
123290;0.7
123291;0.25
123292;0.5
123293;0.65
123294;0.7
123295;0.65
123296;0.75
123297;0.55
123298;0.55
123299;0.5
123300;0.5
123301;0.65
123302;0.55
123303;0.7
123304;0.6
123305;0.5
123306;0.85
123307;0.6
123308;0.45
123309;0.65
123310;0.75
123311;0.3
123312;0.7
123313;0.65
123314;0.75
123315;0.5
123316;0.4
123317;0.7
123318;0.45
123319;0.6
123320;0.65
123321;0.4
123322;0.8
123323;0.45
123324;0.8
123325;0.8
123326;0.5
123327;0.65
123328;0.75
123329;0.35
123330;0.4
123331;0.6
123332;0.7
123333;0.45
123334;0.65
123335;0.4
123336;0.5
123337;0.4
123338;0.4
123339;0.6
123340;0.45
123341;0.55
123342;0.75
123343;0.55
123344;0.45
123345;0.65
123346;0.55
123347;0.6
123348;0.6
123349;0.55
123350;0.65
123351;0.35
123352;0.6
123353;0.95
123354;0.45
123355;0.4
123356;0.2
123357;0.65
123358;0.6
123359;0.5
123360;0.8
123361;0.8
123362;0.35
123363;0.6
123364;0.7
123365;0.5
123366;0.75
123367;0.55
123368;0.45
123369;0.65
123370;0.7
123371;0.55
123372;0.5
123373;0.4
123374;0.7
123375;0.65
123376;0.65
123377;0.7
123378;0.6
123379;0.5
123380;0.35
123381;0.7
123382;0.6
123383;0.5
123384;0.5
123385;0.7
123386;0.7
123387;0.55
123388;0.5
123389;0.75
123390;0.75
123391;0.65
123392;0.7
123393;0.75
123394;0.7
123395;0.7
123396;0.45
123397;0.55
123398;0.45
123399;0.4
123400;0.55
123401;0.65
123402;0.8
123403;0.45
123404;0.8
123405;0.55
123406;0.4
123407;0.45
123408;0.5
123409;0.75
123410;0.8
123411;0.4
123412;0.5
123413;0.8
123414;0.75
123415;0.5
123416;0.6
123417;0.6
123418;0.55
123419;0.5
123420;0.65
123421;0.75
123422;0.4
123423;0.45
123424;0.85
123425;0.3
123426;0.65
123427;0.35
123428;0.45
123429;0.6
123430;0.65
123431;0.75
123432;0.4
123433;0.55
123434;0.65
123435;0.45
123436;0.65
123437;0.6
123438;0.2
123439;0.7
123440;0.65
123441;0.45
123442;0.45
123443;0.7
123444;0.5
123445;0.65
123446;0.65
123447;0.5
123448;0.9
123449;0.5
123450;0.75
123451;0.6
123452;0.65
123453;0.55
123454;0.65
123455;0.4
123456;0.4
123457;0.75
123458;0.45
123459;0.25
123460;0.55
123461;0.75
123462;0.4
123463;0.6
123464;0.8
123465;0.6
123466;0.4
123467;0.8
123468;0.45
123469;0.7
123470;0.5
123471;0.8
123472;0.45
123473;0.65
123474;0.5
123475;0.8
123476;0.65
123477;0.4
123478;0.5
123479;0.8
123480;0.5
123481;0.5
123482;0.35
123483;0.5
123484;0.85
123485;0.55
123486;0.35
123487;0.45
123488;0.65
123489;0.55
123490;0.6
123491;0.55
123492;0.6
123493;0.85
123494;0.6
123495;0.55
123496;0.65
123497;0.65
123498;0.65
123499;0.65
123500;0.7
123501;0.45
123502;0.55
123503;0.4
123504;0.65
123505;0.4
123506;0.6
123507;0.65
123508;0.6
123509;0.6
123510;0.55
123511;0.5
123512;0.6
123513;0.65
123514;0.25
123515;0.7
123516;0.8
123517;0.65
123518;0.35
123519;0.65
123520;0.65
123521;0.4
123522;0.8
123523;0.65
123524;0.4
123525;0.65
123526;0.65
123527;0.45
123528;0.65
123529;0.5
123530;0.65
123531;0.65
123532;0.4
123533;0.8
123534;0.75
123535;0.8
123536;0.65
123537;0.6
123538;0.3
123539;0.6
123540;0.55
123541;0.7
123542;0.5
123543;0.4
123544;0.75
123545;0.65
123546;0.4
123547;0.6
123548;0.4
123549;0.75
123550;0.8
123551;0.65
123552;0.75
123553;0.5
123554;0.5
123555;0.6
123556;0.65
123557;0.45
123558;0.75
123559;0.8
123560;0.35
123561;0.75
123562;0.7
123563;0.6
123564;0.55
123565;0.55
123566;0.75
123567;0.7
123568;0.55
123569;0.55
123570;0.7
123571;0.4
123572;0.4
123573;0.5
123574;0.45
123575;0.6
123576;0.6
123577;0.55
123578;0.65
123579;0.5
123580;0.4
123581;0.8
123582;0.6
123583;0.6
123584;0.65
123585;0.5
123586;0.55
123587;0.55
123588;0.45
123589;0.85
123590;0.45
123591;0.8
123592;0.85
123593;0.6
123594;0.75
123595;0.7
123596;0.3
123597;0.75
123598;0.55
123599;0.6
123600;0.5
123601;0.6
123602;0.45
123603;0.35
123604;0.65
123605;0.55
123606;0.7
123607;0.75
123608;0.7
123609;0.85
123610;0.5
123611;0.3
123612;0.55
123613;0.65
123614;0.7
123615;0.65
123616;0.7
123617;0.65
123618;0.55
123619;0.45
123620;0.5
123621;0.7
123622;0.5
123623;0.8
123624;0.6
123625;0.25
123626;0.65
123627;0.5
123628;0.2
123629;0.65
123630;0.4
123631;0.65
123632;0.75
123633;0.15
123634;0.5
123635;0.4
123636;0.5
123637;0.35
123638;0.6
123639;0.85
123640;0.85
123641;0.65
123642;0.6
123643;0.55
123644;0.45
123645;0.55
123646;0.45
123647;0.65
123648;0.8
123649;0.9
123650;0.6
123651;0.75
123652;0.45
123653;0.4
123654;0.5
123655;0.8
123656;0.4
123657;0.6
123658;0.7
123659;0.85
123660;0.65
123661;0.55
123662;0.4
123663;0.4
123664;0.4
123665;0.65
123666;0.75
123667;0.6
123668;0.6
123669;0.55
123670;0.35
123671;0.6
123672;0.8
123673;0.25
123674;0.65
123675;0.85
123676;0.5
123677;0.65
123678;0.6
123679;0.55
123680;0.55
123681;0.5
123682;0.65
123683;0.55
123684;0.55
123685;0.55
123686;0.75
123687;0.4
123688;0.65
123689;0.7
123690;0.6
123691;0.6
123692;0.6
123693;0.25
123694;0.65
123695;0.5
123696;0.4
123697;0.8
123698;0.65
123699;0.55
123700;0.4
123701;0.75
123702;0.6
123703;0.6
123704;0.65
123705;0.8
123706;0.7
123707;0.65
123708;0.75
123709;0.5
123710;0.6
123711;0.5
123712;0.65
123713;0.55
123714;0.6
123715;0.5
123716;0.7
123717;0.6
123718;0.55
123719;0.55
123720;0.45
123721;0.65
123722;0.6
123723;0.4
123724;0.55
123725;0.25
123726;0.55
123727;0.4
123728;0.6
123729;0.7
123730;0.35
123731;0.3
123732;0.65
123733;0.3
123734;0.75
123735;0.8
123736;0.55
123737;0.7
123738;0.55
123739;0.85
123740;0.6
123741;0.7
123742;0.55
123743;0.6
123744;0.55
123745;0.55
123746;0.55
123747;0.6
123748;0.4
123749;0.6
123750;0.7
123751;0.45
123752;0.55
123753;0.75
123754;0.75
123755;0.6
123756;0.6
123757;0.7
123758;0.5
123759;0.75
123760;0.35
123761;0.65
123762;0.55
123763;0.6
123764;0.35
123765;0.8
123766;0.65
123767;0.6
123768;0.45
123769;0.5
123770;0.55
123771;0.7
123772;0.6
123773;0.55
123774;0.55
123775;0.35
123776;0.8
123777;0.9
123778;0.8
123779;0.55
123780;0.65
123781;0.6
123782;0.8
123783;0.4
123784;0.55
123785;0.55
123786;0.8
123787;0.55
123788;0.65
123789;0.5
123790;0.6
123791;0.5
123792;0.6
123793;0.65
123794;0.5
123795;0.5
123796;0.6
123797;0.6
123798;0.45
123799;0.5
123800;0.65
123801;0.3
123802;0.75
123803;0.6
123804;0.5
123805;0.55
123806;0.65
123807;0.6
123808;0.7
123809;0.6
123810;0.5
123811;0.5
123812;0.5
123813;0.5
123814;0.7
123815;0.7
123816;0.65
123817;0.6
123818;0.85
123819;0.6
123820;0.4
123821;0.3
123822;0.55
123823;0.5
123824;0.5
123825;0.6
123826;0.75
123827;0.6
123828;0.7
123829;0.65
123830;0.6
123831;0.4
123832;0.7
123833;0.8
123834;0.7
123835;0.6
123836;0.85
123837;0.55
123838;0.85
123839;0.6
123840;0.65
123841;0.75
123842;0.55
123843;0.7
123844;0.65
123845;0.6
123846;0.7
123847;0.7
